start from 2017-02-15 20:21:44
end at 2017-02-15 23:20:39

{'downloader/exception_count': 3049,
 'downloader/exception_type_count/twisted.internet.error.ConnectionRefusedError': 960,
 'downloader/exception_type_count/twisted.internet.error.TCPTimedOutError': 916,
 'downloader/exception_type_count/twisted.internet.error.TimeoutError': 71,
 'downloader/exception_type_count/twisted.web._newclient.ResponseNeverReceived': 1102,
 'downloader/request_bytes': 56127247,
 'downloader/request_count': 29907,
 'downloader/request_method_count/GET': 29907,
 'downloader/response_bytes': 83597326,
 'downloader/response_count': 26858,
 'downloader/response_status_count/200': 25201,
 'downloader/response_status_count/302': 376,
 'downloader/response_status_count/403': 875,
 'downloader/response_status_count/404': 53,
 'downloader/response_status_count/407': 138,
 'downloader/response_status_count/500': 70,
 'downloader/response_status_count/503': 142,
 'downloader/response_status_count/504': 3,
 'dupefilter/filtered': 3112,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2017, 2, 15, 15, 20, 44, 124000),
 'item_scraped_count': 14973,
 'log_count/DEBUG': 70577,
 'log_count/INFO': 2024,
 'log_count/WARNING': 2,
 'request_depth_max': 170,
 'response_received_count': 25577,
 'scheduler/dequeued': 29907,
 'scheduler/dequeued/memory': 29907,
 'scheduler/enqueued': 29907,
 'scheduler/enqueued/memory': 29907,
 'start_time': datetime.datetime(2017, 2, 15, 12, 21, 44, 769000)}
2017-02-15 23:20:44 [scrapy.core.engine] INFO: Spider closed (finished)
